"oldcode";"dis_code";"dis_nom";"dis_cap";"dep_code";"dep_nom";"dep_cap";"spr_code";"spr_nom";"pop";"men";"sup";"km_abidj";"km_yamou";"km_capdis";"km_capdep";"men_ecl_elec";"men_ecl_group";"men_ecl_solaire";"men_ecl_lampe";"men_ecl_bois";"men_ecl_torche";"men_ecl_autre"
"CI050203";"K";"Savanes";0;"K9";"Kouto";0;"K902";"Gbon";32189;2819;873,158311492245;590,77375949912;386,693399067557;106,069959607511;16,1161417652254;1921;18;636;4;0;238;2
"CI050204";"K";"Savanes";0;"K9";"Kouto";0;"K903";"Kolia";32113;3097;1118,73476054087;563,59993824081;357,142640212919;95,9354216581504;36,1497175845991;2432;2;277;9;1;365;11
"CI050201";"K";"Savanes";0;"K9";"Kouto";1;"K904";"Kouto";55893;5958;669,01148743883;580,375421969995;378,131926580236;91,2340576033856;0;4728;39;596;49;9;536;1
"CI050205";"K";"Savanes";0;"K9";"Kouto";0;"K905";"Sianhala";34048;2694;672,333408084807;600,53780119713;393,520188363919;126,488835997088;41,0068410901165;2502;3;45;18;3;123;0
"CI050302";"K";"Savanes";0;"KA";"Tengrela";0;"KA01";"Débété";5229;699;324,684592658599;642,957975228957;440,724072672663;148,977155352019;20,6635396627295;487;1;156;1;1;53;0
"CI050303";"K";"Savanes";0;"KA";"Tengrela";0;"KA02";"Kanakono";30630;4821;467,202839265104;611,246738234708;413,258660673397;112,760029791756;21,6079068774214;3375;23;1081;20;3;318;1
"CI050304";"K";"Savanes";0;"KA";"Tengrela";0;"KA03";"Papara";13448;3443;368,479251231667;640,966388980195;443,883882945511;141,647751614266;29,9881171897214;1856;36;1019;0;12;519;1
"CI050301";"K";"Savanes";0;"KA";"Tengrela";1;"KA04";"Tengrela";92454;13496;1149,77432008917;624,908446829811;424,220514707662;129,109126295283;0;11202;35;1314;24;14;906;1
"CI110101";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L101";"Ando-Kékrénou";16826;2618;317,434866541458;298,393316828489;88,3455858309705;80,6490085207978;25,01013778947;1574;27;100;6;4;907;0
"CI110102";"L";"Vallée du Bandama";0;"L1";"Béoumi";1;"L102";"Béoumi";85600;15381;1139,26113631086;316,419884562505;110,481137417855;70,1641952842324;0;10153;308;950;255;11;3699;5
"CI110103";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L103";"Bodokro";37048;5223;385,491456001029;328,72115218525;127,140894864855;63,8970563754436;19,7431410981085;2137;50;1005;80;17;1927;7
"CI110104";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L104";"Kondrobo";18052;2534;238,462555352976;337,003341732444;128,732230271631;86,2437576458003;21,4261030180939;386;25;903;4;3;1211;2
"CI110105";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L105";"Lolobo";11586;1592;150,060641906154;307,964792804378;108,3475566923;52,0156410202202;18,1757811548915;843;7;135;3;1;602;1
"CI110106";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L106";"Marabadiassa";10664;1870;78,5433970501355;345,365715427208;147,310448160343;67,4828464899228;40,7493318252125;878;8;432;6;4;537;5
"CI110107";"L";"Vallée du Bandama";0;"L1";"Béoumi";0;"L107";"N'Guéssankro";15239;2198;222,221617504366;336,363856121325;138,598945979036;60,7883729430442;33,9441332123299;1195;7;269;14;1;707;5
"CI110201";"L";"Vallée du Bandama";0;"L2";"Botro";1;"L201";"Botro";36461;5547;307,803853630625;315,361088413075;121,099940541482;43,2240399356401;0;3232;5;229;14;14;2053;0
"CI110202";"L";"Vallée du Bandama";0;"L2";"Botro";0;"L202";"Diabo";35761;5539;410,075624070672;306,737697732212;120,820399834865;26,1247708916785;17,1947324274096;3495;214;548;24;7;1228;23
"CI110203";"L";"Vallée du Bandama";0;"L2";"Botro";0;"L203";"Krofoinsou";13402;1999;334,558776115139;329,355786364319;138,166135975712;46,3181871033694;17,3239462998301;196;4;619;2;3;1173;2
"CI110204";"L";"Vallée du Bandama";0;"L2";"Botro";0;"L204";"Languibonou";32300;5224;255,137938363105;297,071790939748;103,190332591574;39,2266770137681;18,6741737032956;3181;10;375;27;7;1622;2
"CI110301";"L";"Vallée du Bandama";1;"L3";"Bouaké";1;"L301";"Bouaké";832371;152187;1772,89941023274;291,954701078404;121,533335009138;0;0;142867;564;2566;553;51;5544;42
"CI110302";"L";"Vallée du Bandama";0;"L3";"Bouaké";0;"L302";"Bounda";15710;1975;409,481639710301;263,899861014781;119,355190560804;36,7058919320439;36,7058919320439;826;14;343;23;24;744;1
"CI110303";"L";"Vallée du Bandama";0;"L3";"Bouaké";0;"L303";"Brobo";22780;4123;149,424542526895;271,375033555714;109,770726521086;21,0496278322654;21,0496278322654;2536;15;227;95;8;1240;2
"CI110304";"L";"Vallée du Bandama";0;"L3";"Bouaké";0;"L304";"Djébonoua";40481;6242;296,466928652565;264,889894044017;80,5412834519911;41,3140523656622;41,3140523656622;3444;14;583;31;5;2165;0
"CI110305";"L";"Vallée du Bandama";0;"L3";"Bouaké";0;"L305";"Mamini";20509;2953;774,465723282284;282,178603780994;131,219339805195;26,3371705994238;26,3371705994238;791;19;430;25;5;1683;0
"CI110402";"L";"Vallée du Bandama";0;"L4";"Sakassou";0;"L401";"Ayaou-Sran";16278;3431;277,129931195604;289,438911310035;76,9675550239632;91,6333646697587;35,4823705200852;1887;11;529;46;2;955;1
"CI110403";"L";"Vallée du Bandama";0;"L4";"Sakassou";0;"L402";"Dibri-Assirikro";18405;3043;228,031062665192;280,103647408447;90,0502855114973;37,632852495695;22,3325349911117;1284;16;351;93;2;1296;1
"CI110401";"L";"Vallée du Bandama";0;"L4";"Sakassou";1;"L403";"Sakassou";69386;13362;1104,23896715311;274,158165539069;73,2787687004856;59,9472861444751;0;8642;29;832;27;252;3572;8
"CI110404";"L";"Vallée du Bandama";0;"L4";"Sakassou";0;"L404";"Toumodi-Sakassou";4041;981;176,130739802521;280,281224952652;69,9244043888398;82,25199799931;23,7788403018514;761;0;4;1;0;215;0
"CI170101";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L501";"Bassawa";21487;4376;1029,71327151834;305,934163951967;195,131497025223;93,6459808564956;43,5076292008962;2022;17;871;69;6;1386;5
"CI170102";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L502";"Bonieredougou";27696;6095;830,700474364157;340,393329358471;181,981844138051;60,4485187498429;34,337973385059;2983;16;1259;43;28;1766;0
"CI170103";"L";"Vallée du Bandama";0;"L5";"Dabakala";1;"L503";"Dabakala";78634;14894;1946,37631588696;336,855938774767;198,825074442323;81,0789079676029;0;10509;60;2281;137;11;1838;58
"CI170104";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L504";"Foumbolo";29022;7200;2380,11102314629;384,972407463698;227,514285303147;106,337168369679;53,0153313237874;2726;27;2085;125;60;2166;11
"CI170105";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L505";"Niéméné";16684;3582;445,841487130972;359,220516315854;199,769672813913;78,4475293243463;38,7372093463148;2082;8;422;38;12;1019;1
"CI170106";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L506";"Satama-Sokoro";26163;6048;790,249681050384;303,64624505245;163,400567784838;51,1639298767615;36,613662259062;4471;23;203;352;5;994;0
"CI170107";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L507";"Satama-Sokoura";13067;3004;407,641769164663;294,454608378856;167,588852831294;64,2385954798108;42,4170296938433;2495;0;172;30;6;301;0
"CI170108";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L508";"Sokala-Sobara";17824;2922;371,611227206664;352,104236450358;208,902300025572;88,7558109496087;15,7782309614866;2391;9;180;1;2;339;0
"CI170109";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L509";"Tendéné-Bambarasso";15238;2648;1293,23935256501;352,748522888877;233,991778190193;120,307500181549;40,8535319562101;612;188;991;32;11;813;1
"CI170110";"L";"Vallée du Bandama";0;"L5";"Dabakala";0;"L510";"Yaossédougou";8616;1535;374,292668909702;324,883913198337;203,252175049477;92,8415691185136;25,2158754028998;846;0;303;1;1;384;0
"CI170202";"L";"Vallée du Bandama";0;"L6";"Katiola";0;"L601";"Fronan";56796;9327;1520,52076211051;357,494118715518;172,428212763035;66,1650784670991;27,1196680620225;6455;103;483;287;62;1936;1
"CI170201";"L";"Vallée du Bandama";0;"L6";"Katiola";1;"L602";"Katiola";90641;18052;767,752580514514;330,394047502421;148,781396596191;39,2218425172858;0;15666;73;483;481;122;1223;4
"CI170203";"L";"Vallée du Bandama";0;"L6";"Katiola";0;"L603";"Timbé";15035;2694;536,989910059146;322,900047567121;155,645115306239;34,6811301564356;25,9551535092084;1868;4;35;51;5;731;0
"CI170302";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";0;"L701";"Arikokaha";13486;1807;588,802014216423;398,875224412834;222,298880460985;108,288184495966;23,3208552583315;833;4;343;4;2;621;0
"CI170303";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";0;"L702";"Badikaha";27498;6261;716,323147018823;458,150729832452;279,799391046662;167,861555239181;72,8035216987815;4204;323;616;18;15;834;251
"CI170301";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";1;"L703";"Niakaramandougou";78301;14306;2792,00629160439;391,731972999278;207,155027263616;99,7972120613877;0;6337;68;4480;158;38;3062;163
"CI170304";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";0;"L704";"Niédiékaha";13193;2166;625,623978786616;417,728799494395;240,652991062855;127,301954403214;36,1768866570753;1433;6;361;8;7;351;0
"CI170305";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";0;"L705";"Tafiré";32240;5490;1312,47908064766;437,029589519439;259,469685747048;146,732176090084;53,204356421601;3819;41;799;120;10;691;10
"CI170306";"L";"Vallée du Bandama";0;"L7";"Niakaramandougou";0;"L706";"Tortiya";30409;5279;633,768422552542;415,32249475485;220,040033063612;126,232870997208;37,0690122242394;3487;37;1054;55;20;626;0
"CI330102";"M";"Woroba";0;"M1";"Kani";0;"M101";"Djibrosso";22484;4710;1795,42131745135;506,172083105521;292,36626659343;102,287816132794;57,9342198603869;2181;23;968;129;15;1387;7
"CI330103";"M";"Woroba";0;"M1";"Kani";0;"M102";"Fadiadougou";34552;6362;1076,33204856247;480,135582712132;267,659796728431;95,7381751963502;31,854750419994;3348;82;2225;55;1;649;2
"CI330101";"M";"Woroba";0;"M1";"Kani";1;"M103";"Kani";55109;11327;1451,31077233984;451,342305317495;238,110761915728;65,4541100140149;0;6486;49;2413;128;87;2161;3
"CI330104";"M";"Woroba";0;"M1";"Kani";0;"M104";"Morondo";19283;3641;638,408524889437;506,986024974216;294,399369148591;117,279339774408;57,176102950963;2361;9;946;30;1;293;1
"CI330202";"M";"Woroba";0;"M2";"Séguéla";0;"M201";"Bobi-Diarabana";25063;5800;957,293245009092;425,776407079108;211,93145334337;33,1113864726247;33,1113864726247;3161;43;1446;34;8;1108;0
"CI330203";"M";"Woroba";0;"M2";"Séguéla";0;"M202";"Dualla";9996;2489;465,227659109518;411,217681475181;197,483787103011;35,7123281945711;35,7123281945711;1284;5;664;6;1;528;1
"CI330204";"M";"Woroba";0;"M2";"Séguéla";0;"M203";"Kamalo";13584;2864;387,00301633411;430,50381297416;219,999206530813;32,9547069821163;32,9547069821163;1603;8;499;17;2;735;0
"CI330205";"M";"Woroba";0;"M2";"Séguéla";0;"M204";"Massala";40647;6181;959,306611647421;387,948267138841;174,122767048208;30,8625495843078;30,8625495843078;1804;90;2986;33;10;1253;5
"CI330201";"M";"Woroba";1;"M2";"Séguéla";1;"M205";"Séguéla";103980;18775;824,21793532741;410,581702694428;197,629141132258;0;0;16046;121;945;260;11;1383;9
"CI330206";"M";"Woroba";0;"M2";"Séguéla";0;"M206";"Sifié";31264;7223;432,591891146893;437,824560541658;225,976763621345;30,935088888813;30,935088888813;2434;34;3170;23;19;1541;2
"CI330207";"M";"Woroba";0;"M2";"Séguéla";0;"M207";"Worofla";66713;11173;2490,58805435121;462,106515796962;248,532639640062;52,76187379897;52,76187379897;4591;91;3799;40;19;2611;22
"CI070101";"M";"Woroba";0;"M3";"Dianra";1;"M301";"Dianra";61527;111766;1575,30289696193;484,569710729256;275,374949122946;122,895384277669;0;5088;51;4227;54;357;1399;0
"CI070102";"M";"Woroba";0;"M3";"Dianra";0;"M302";"Dianra-Village";57619;9752;1494,84826462352;446,145213381984;236,599587386737;96,2045148609895;38,7767039189877;4799;55;4047;34;18;798;1
"CI070202";"M";"Woroba";0;"M4";"Kounahiri";0;"M401";"Kongasso";37281;5462;641,988384499097;355,774487683955;142,459085371289;68,7236948143963;26,7053317501043;1296;125;2521;86;38;1394;2
"CI070201";"M";"Woroba";0;"M4";"Kounahiri";1;"M402";"Kounahiri";63830;9326;708,783154233335;338,585374229145;127,817521007023;95,2442270674581;0;3621;40;2676;30;20;2910;29
"CI070302";"M";"Woroba";0;"M5";"Mankono";0;"M501";"Bouandougou";45494;9705;1285,1346516527;367,110625942408;167,79617676735;126,801906435909;63,3280705291867;4360;81;3824;53;13;1372;2
"CI070301";"M";"Woroba";0;"M5";"Mankono";1;"M502";"Mankono";74165;11877;1995,61265549306;384,288426281012;172,044327020592;63,4738812385489;0;8177;113;2479;192;2;901;13
"CI070303";"M";"Woroba";0;"M5";"Mankono";0;"M503";"Marandallah";42729;6243;1044,18014691629;401,836947176877;197,860287549348;111,51883704614;53,6128459891304;1938;41;3546;80;7;627;4
"CI070304";"M";"Woroba";0;"M5";"Mankono";0;"M504";"Sarhala";42450;9372;1174,16887812248;419,673311302769;209,948911511389;84,2135820162995;42,0271642058144;3620;370;4442;64;16;860;0
"CI070305";"M";"Woroba";0;"M5";"Mankono";0;"M505";"Tiéningboué";67055;8640;1027,12356043736;372,360028718089;165,269270496139;97,4002501972063;33,951256925156;3331;58;4295;110;16;816;14
"CI040102";"M";"Woroba";0;"M6";"Koro";0;"M601";"Booko";22894;3429;886,057847871529;571,786763441913;358,860674389781;161,27986254515;56,6510125080338;900;16;1033;122;14;1342;2
"CI040103";"M";"Woroba";0;"M6";"Koro";0;"M602";"Borotou";5202;781;447,147383862794;541,296901315436;328,052852225232;130,735132790382;27,5634321894538;427;5;85;38;2;221;3
"CI040101";"M";"Woroba";0;"M6";"Koro";1;"M603";"Koro";33567;6780;978,639964093892;515,141553028782;302,321090055452;104,69660908528;0;5414;92;434;123;13;704;0
"CI040104";"M";"Woroba";0;"M6";"Koro";0;"M604";"Mahandougou";6337;896;142,280117619092;586,887314613886;373,797759569556;176,315647571104;71,8737176545214;362;0;223;44;2;265;0
"CI040105";"M";"Woroba";0;"M6";"Koro";0;"M605";"Niokosso";8346;1281;588,28318241678;540,308622335236;328,036988835785;130,54903961642;27,1730646504582;309;3;252;99;9;609;0
"CI040202";"M";"Woroba";0;"M7";"Ouaninou";0;"M701";"Gbèlo";6369;1618;197,021292428157;519,120197584183;311,745389817843;123,201713463282;16,1582323856492;467;14;432;8;34;663;0
"CI040203";"M";"Woroba";0;"M7";"Ouaninou";0;"M702";"Gouékan";4592;597;233,327028828293;517,276666567352;311,895842565975;128,056474975682;25,0201627854369;104;149;205;7;9;123;0
"CI040204";"M";"Woroba";0;"M7";"Ouaninou";0;"M703";"Koonan";9970;1322;389,080805491921;553,105991230246;344,485943468892;151,925834623888;18,9066548614729;601;9;171;97;8;436;0
"CI040201";"M";"Woroba";0;"M7";"Ouaninou";1;"M704";"Ouaninou";27919;4773;694,416074181942;534,941195557574;327,034041391254;136,492315955386;0;2258;14;424;128;73;1874;2
"CI040205";"M";"Woroba";0;"M7";"Ouaninou";0;"M705";"Saboudougou";5225;870;315,003505640151;568,567903354531;360,846500379569;169,392167878434;33,8143901676927;133;6;126;16;4;584;1
"CI040206";"M";"Woroba";0;"M7";"Ouaninou";0;"M706";"Santa";11906;1635;440,401473862078;556,602719133175;350,46333698858;162,365223697524;26,6755462982632;310;1;277;2;21;1024;0
"CI040302";"M";"Woroba";0;"M8";"Touba";0;"M801";"Dioman";6375;1091;273,871499687028;497,620920391607;288,524033547306;97,3355254293108;16,5737648163422;233;2;223;10;3;617;3
"CI040303";"M";"Woroba";0;"M8";"Touba";0;"M802";"Foungbesso";24562;4433;657,964164077596;496,784584489816;290,681999321045;107,202828932446;35,0949502030619;2024;28;647;28;18;1684;4
"CI040304";"M";"Woroba";0;"M8";"Touba";0;"M803";"Guintéguéla";34575;6261;1466,3931144104;479,605494661096;267,780542294165;71,1734653767118;36,992056982947;1822;34;1904;91;24;2236;150
"CI040301";"M";"Woroba";0;"M8";"Touba";1;"M804";"Touba";55013;10451;986,903292317674;511,264872509237;301,059955765904;106,799112616476;0;7849;47;1006;44;10;1488;7
"CI140101";"N";"Zanzan";0;"N1";"Bondoukou";0;"N101";"Appimadoum";9920;2864;97,0876517269444;308,581422651555;295,888054958201;23,7256611797935;23,7256611797935;993;7;541;9;21;1292;1
"CI140106";"N";"Zanzan";0;"N1";"Bondoukou";0;"N102";"Pinda-Boroko";5951;1499;82,4837095973633;313,754235553728;301,74436568318;19,6799633138016;19,6799633138016;1220;3;49;4;1;222;0
"CI140102";"N";"Zanzan";0;"N1";"Bondoukou";0;"N103";"Bondo";28482;6479;722,798908950186;337,521393257212;282,671840953741;51,8905804642405;51,8905804642405;4711;12;530;51;5;1170;0
"CI140103";"N";"Zanzan";1;"N1";"Bondoukou";1;"N104";"Bondoukou";141568;36959;728,161999174753;331,858481936283;310,755805343473;0;0;34085;129;463;130;22;2092;38
"CI140104";"N";"Zanzan";0;"N1";"Bondoukou";0;"N105";"Gouméré";23870;5709;295,007745133959;313,180294947263;290,346899595406;20,9505364395443;20,9505364395443;4021;7;223;147;25;1286;0
"CI140105";"N";"Zanzan";0;"N1";"Bondoukou";0;"N106";"Laoudi-Ba";98053;23639;1432,15960311331;360,327720977653;312,167823068106;44,9303576249569;44,9303576249569;13149;434;3684;167;104;6095;6
"CI140107";"N";"Zanzan";0;"N1";"Bondoukou";0;"N107";"Sapli-Sépingo";12403;2786;100,800562037264;333,338011496337;294,63753740315;27,4775165251424;27,4775165251424;2627;15;12;4;2;126;0
"CI140108";"N";"Zanzan";0;"N1";"Bondoukou";0;"N108";"Sorobango";34797;8921;976,987516653405;356,126383420825;334,032730313296;25,1378191706748;25,1378191706748;6990;11;349;102;6;1437;26
"CI140109";"N";"Zanzan";0;"N1";"Bondoukou";0;"N109";"Tabagne";26909;6990;329,797927867535;321,144647817926;285,822609246148;28,2253179612967;28,2253179612967;5666;6;209;104;1;1000;4
"CI140110";"N";"Zanzan";0;"N1";"Bondoukou";0;"N110";"Tagadi";35143;7436;1432,72585726476;385,490355110733;348,419180765836;54,5100108752246;54,5100108752246;820;49;2662;78;204;3568;55
"CI140111";"N";"Zanzan";0;"N1";"Bondoukou";0;"N111";"Taoudi";27917;6292;656,306877814983;319,151249134902;262,802254257875;60,4740680691472;60,4740680691472;5186;2;121;179;7;797;0
"CI140112";"N";"Zanzan";0;"N1";"Bondoukou";0;"N112";"Yézimala";8829;2769;101,744131269072;340,594259160347;304,301939876371;23,0711758841993;23,0711758841993;2159;2;76;3;1;514;14
"CI140202";"N";"Zanzan";0;"N2";"Koun Fao";0;"N201";"Boahia";11834;2153;400,737931437424;256,318960159501;217,264461593093;94,5024272978157;22,4180568708821;1469;21;265;146;11;241;0
"CI140203";"N";"Zanzan";0;"N2";"Koun Fao";0;"N202";"Kokomian";15090;2511;157,862454838799;240,872925916877;256,941773925964;92,3467345214459;42,4386448120032;2243;15;23;6;7;160;57
"CI140204";"N";"Zanzan";0;"N2";"Koun Fao";0;"N203";"Kouassi-Datékro";30328;7054;1139,35063616821;276,291260653742;217,629614063558;94,5719358608;44,6112398427108;4044;82;684;61;8;2160;15
"CI140201";"N";"Zanzan";0;"N2";"Koun Fao";1;"N204";"Koun Fao";49280;10047;1039,8600349411;253,889860508683;233,44806368845;83,9888047228124;0;7666;36;850;38;10;1435;12
"CI140205";"N";"Zanzan";0;"N2";"Koun Fao";0;"N205";"Tankessé";35940;7875;598,382644654935;237,226302190751;237,057087072668;95,2177951475882;23,9397343299523;5893;36;580;97;10;1258;1
"CI140206";"N";"Zanzan";0;"N2";"Koun Fao";0;"N206";"Tienkoikro";25409;4856;276,994307198634;227,958012357046;249,483289201885;105,145961701116;47,6413146402054;4130;18;139;10;5;542;12
"CI140302";"N";"Zanzan";0;"N3";"Sandegue";0;"N301";"Bandakagni-Tomora";11264;2611;274,354587154536;300,285851528592;246,970344231422;68,1866361474664;22,955168746879;2206;1;92;36;29;244;3
"CI140303";"N";"Zanzan";0;"N3";"Sandegue";0;"N302";"Dimandougou";9190;2404;588,954665459874;293,350357364838;212,773259930553;109,445576347384;27,2888159163243;1400;6;280;38;1;667;12
"CI140301";"N";"Zanzan";0;"N3";"Sandegue";1;"N303";"Sandegue";26918;6638;745,716420878417;310,409138818669;239,900020716278;85,6971268982304;0;3829;78;850;84;29;1766;2
"CI140304";"N";"Zanzan";0;"N3";"Sandegue";0;"N304";"Yorobodi";22369;5655;1180,28304133893;317,573312110578;223,2027386965;117,712811657057;33,0048060916141;3156;37;652;90;10;1675;35
"CI140502";"N";"Zanzan";0;"N4";"Transua";0;"N401";"Assuéfry";45293;7748;419,793413048632;288,273494397511;278,373266254144;43,587209985554;20,4507151422167;5501;13;475;77;9;1665;8
"CI140503";"N";"Zanzan";0;"N4";"Transua";0;"N402";"Kouassia-Niaguini";21522;2949;246,822308742877;253,490825203273;259,325015128819;78,7205779942735;16,1143299411472;1825;15;449;95;1;555;9
"CI140501";"N";"Zanzan";0;"N4";"Transua";1;"N403";"Transua";46026;8213;471,527588986377;267,850268715888;263,393249503606;64,0121839136963;0;6379;20;269;114;27;1401;3
"CI140402";"N";"Zanzan";0;"N5";"Tanda";0;"N501";"Amanvi";10141;2977;180,639341961383;307,916996696849;273,406410864545;37,9520918022809;19,4990816108587;2292;11;93;75;1;505;0
"CI140403";"N";"Zanzan";0;"N5";"Tanda";0;"N502";"Diamba";17045;3761;371,307516909331;278,793465312516;243,11895471948;67,8461328326503;24,8205181708014;1316;26;433;19;10;1957;0
"CI140401";"N";"Zanzan";0;"N5";"Tanda";1;"N503";"Tanda";69597;16100;716,950184855359;290,578092768434;267,056215206011;45,5918813204675;0;13231;75;546;51;16;2178;3
"CI140404";"N";"Zanzan";0;"N5";"Tanda";0;"N504";"Tchèdio";16740;3855;407,080910582414;299,590228271692;257,456027909146;54,5376474537157;24,4975701830049;3247;12;46;45;0;474;31
"CI080101";"N";"Zanzan";0;"N6";"Bouna";0;"N601";"Bouko";24550;3230;645,262181427895;473,258444937611;387,898308881595;161,798552715951;32,5641445333831;449;23;887;43;16;1762;50
"CI080102";"N";"Zanzan";0;"N6";"Bouna";1;"N602";"Bouna";94883;17285;2285,5359536951;448,648271386633;375,87296425265;130,747383542757;0;8232;288;3231;125;132;5244;33
"CI080103";"N";"Zanzan";0;"N6";"Bouna";0;"N603";"Ondéfidouo";33822;4855;738,838733325094;430,198707482427;364,281348768717;110,120949792828;20,673171296788;1655;40;818;8;21;2311;2
"CI080105";"N";"Zanzan";0;"N6";"Bouna";0;"N604";"Youndouo";24826;3494;1682,57162109085;408,349964042578;353,2047305543;84,1316435242298;47,1688245519537;546;9;1203;9;7;1717;3
"CI080104";"N";"Zanzan";0;"N6";"Bouna";0;"N60X";"Parc National de Bona";NA;NA;9117,431041322;422,714027400059;320,498047089452;146,277958634452;72,1553055020445;NA;NA;NA;NA;NA;NA;NA
"CI080201";"N";"Zanzan";0;"N7";"Doropo";0;"N701";"Danoa";13502;1465;358,732095695287;490,707398630257;405,021022828805;176,680704615535;30,97261537987;12;28;744;1;8;672;0
"CI080202";"N";"Zanzan";0;"N7";"Doropo";1;"N702";"Doropo";48225;8269;788,630191557345;494,615432173931;395,525981801696;192,492528601321;0;4237;111;1303;21;19;2572;6
"CI080203";"N";"Zanzan";0;"N7";"Doropo";0;"N703";"Kalamon";9236;1400;320,708442118058;502,854965761703;409,02354421367;194,127901709834;16,6059486186308;347;18;433;16;6;579;1
"CI080204";"N";"Zanzan";0;"N7";"Doropo";0;"N704";"Niamoué";22423;2493;543,214394154684;474,565477918706;375,582252441741;176,665011599734;20,498010387415;253;4;1249;47;9;930;1
"CI080302";"N";"Zanzan";0;"N8";"Nassian";0;"N801";"Bogofa";10544;1937;263,003387277257;377,498128413524;316,995720942088;68,262667235152;49,2282207560347;721;1;213;7;11;984;0
"CI080303";"N";"Zanzan";0;"N8";"Nassian";0;"N802";"Kakpin";8441;1719;458,694992603174;360,849169484967;260,667993614717;121,935481204683;37,0630190631461;249;4;786;4;29;634;13
"CI080304";"N";"Zanzan";0;"N8";"Nassian";0;"N803";"Koutouba";14209;2516;319,655290924998;370,004883925439;302,195213115772;74,8409551347558;33,2617393084923;1067;5;342;95;9;977;21
"CI080301";"N";"Zanzan";0;"N8";"Nassian";1;"N804";"Nassian";27159;6267;1220,16996637517;345,855247031438;269,160582162884;84,9549009494222;0;3545;167;599;87;51;1817;1
"CI080305";"N";"Zanzan";0;"N8";"Nassian";0;"N805";"Sominassé";11371;2079;561,19000550265;342,531869042937;247,728927082526;113,299673227384;30,514650463098;1049;9;460;38;25;497;1
"CI080402";"N";"Zanzan";0;"N9";"Téhini";0;"N901";"Gogo";23509;2328;690,069663523567;503,834495696231;391,36065767911;214,735233530008;20,6588594032112;193;6;796;3;84;1245;1
"CI080401";"N";"Zanzan";0;"N9";"Téhini";1;"N902";"Téhini";29755;3483;1006,13985979107;487,940730758475;371,47346911175;207,757776126042;0;412;67;1724;7;25;1244;4
"CI080403";"N";"Zanzan";0;"N9";"Téhini";0;"N903";"Tougbo";30582;3772;1169,97091772407;485,162121086495;354,111147176763;226,178763005604;36,5973624597787;484;51;2040;50;11;1133;3
